DateKey,Date,Year,Month,MonthName,Quarter,Day,Weekday
20230101,2023-01-01 00:00:00,2023,1,January,1,1,Sunday
20230102,2023-01-02 00:00:00,2023,1,January,1,2,Monday
20230103,2023-01-03 00:00:00,2023,1,January,1,3,Tuesday
20230104,2023-01-04 00:00:00,2023,1,January,1,4,Wednesday
20230105,2023-01-05 00:00:00,2023,1,January,1,5,Thursday
20230106,2023-01-06 00:00:00,2023,1,January,1,6,Friday
20230107,2023-01-07 00:00:00,2023,1,January,1,7,Saturday
20230108,2023-01-08 00:00:00,2023,1,January,1,8,Sunday
20230109,2023-01-09 00:00:00,2023,1,January,1,9,Monday
20230110,2023-01-10 00:00:00,2023,1,January,1,10,Tuesday
20230111,2023-01-11 00:00:00,2023,1,January,1,11,Wednesday
20230112,2023-01-12 00:00:00,2023,1,January,1,12,Thursday
20230113,2023-01-13 00:00:00,2023,1,January,1,13,Friday
20230114,2023-01-14 00:00:00,2023,1,January,1,14,Saturday
20230115,2023-01-15 00:00:00,2023,1,January,1,15,Sunday
20230116,2023-01-16 00:00:00,2023,1,January,1,16,Monday
20230117,2023-01-17 00:00:00,2023,1,January,1,17,Tuesday
20230118,2023-01-18 00:00:00,2023,1,January,1,18,Wednesday
20230119,2023-01-19 00:00:00,2023,1,January,1,19,Thursday
20230120,2023-01-20 00:00:00,2023,1,January,1,20,Friday
20230121,2023-01-21 00:00:00,2023,1,January,1,21,Saturday
20230122,2023-01-22 00:00:00,2023,1,January,1,22,Sunday
20230123,2023-01-23 00:00:00,2023,1,January,1,23,Monday
20230124,2023-01-24 00:00:00,2023,1,January,1,24,Tuesday
20230125,2023-01-25 00:00:00,2023,1,January,1,25,Wednesday
20230126,2023-01-26 00:00:00,2023,1,January,1,26,Thursday
20230127,2023-01-27 00:00:00,2023,1,January,1,27,Friday
20230128,2023-01-28 00:00:00,2023,1,January,1,28,Saturday
20230129,2023-01-29 00:00:00,2023,1,January,1,29,Sunday
20230130,2023-01-30 00:00:00,2023,1,January,1,30,Monday
20230131,2023-01-31 00:00:00,2023,1,January,1,31,Tuesday
20230201,2023-02-01 00:00:00,2023,2,February,1,1,Wednesday
20230202,2023-02-02 00:00:00,2023,2,February,1,2,Thursday
20230203,2023-02-03 00:00:00,2023,2,February,1,3,Friday
20230204,2023-02-04 00:00:00,2023,2,February,1,4,Saturday
20230205,2023-02-05 00:00:00,2023,2,February,1,5,Sunday
20230206,2023-02-06 00:00:00,2023,2,February,1,6,Monday
20230207,2023-02-07 00:00:00,2023,2,February,1,7,Tuesday
20230208,2023-02-08 00:00:00,2023,2,February,1,8,Wednesday
20230209,2023-02-09 00:00:00,2023,2,February,1,9,Thursday
20230210,2023-02-10 00:00:00,2023,2,February,1,10,Friday
