SalesID,DateKey,ProductID,CustomerID,RegionID,Quantity,SalesAmount,Cost
1,20231126,16,1020,4,5,1880,1565
2,20230104,20,1022,1,5,2695,2280
3,20230317,6,1073,3,4,1804,1496
4,20230718,20,1079,4,5,2770,2280
5,20230208,4,1064,4,2,1104,926
6,20230220,13,1004,4,5,785,405
7,20230517,15,1042,1,4,436,72
8,20230725,8,1014,2,4,444,108
9,20231024,6,1066,1,2,882,748
10,20230911,17,1021,5,3,516,501
11,20231117,6,1032,3,4,1696,1496
12,20231020,15,1002,4,4,460,72
13,20230908,5,1072,3,3,543,306
14,20230919,8,1002,4,2,244,54
15,20230401,1,1048,5,3,444,222
16,20230123,18,1011,4,5,1920,1785
17,20230918,5,1024,3,2,364,204
18,20230627,18,1077,5,3,1215,1071
19,20231003,13,1066,3,5,515,405
20,20231221,14,1037,1,1,316,256
21,20230119,6,1021,4,5,1965,1870
22,20230321,17,1023,2,1,227,167
23,20230103,19,1038,5,3,1176,972
24,20230201,8,1064,3,3,363,81
25,20230206,16,1008,3,3,1044,939
26,20230829,16,1058,2,1,413,313
27,20231211,12,1020,2,2,754,690
28,20231121,3,1099,1,4,400,124
29,20230807,15,1087,2,5,240,90
30,20230225,16,1005,4,3,1218,939
31,20230729,3,1020,5,5,485,155
32,20230813,12,1074,5,5,2095,1725
33,20230130,7,1036,2,2,678,548
34,20230405,16,1070,2,3,1005,939
35,20230227,9,1024,5,2,220,70
36,20230420,13,1033,4,3,462,243
37,20230501,5,1066,2,1,169,102
38,20230704,20,1050,4,1,504,456
39,20230920,7,1092,3,1,351,274
40,20231226,3,1085,2,5,300,155
41,20230129,14,1037,1,5,1755,1280
42,20230403,2,1036,4,4,1876,1568
43,20230121,16,1021,1,4,1468,1252
44,20230320,8,1020,2,1,83,27
45,20231109,19,1071,2,5,1830,1620
46,20230915,13,1073,2,4,724,324
47,20230119,13,1097,5,1,88,81
48,20230629,3,1021,3,1,36,31
49,20230926,10,1001,1,5,1110,955
50,20230118,2,1040,4,3,1275,1176
51,20230606,14,1029,4,1,263,256
52,20230424,9,1029,4,4,220,140
53,20230605,9,1041,5,2,268,70
54,20230217,19,1089,5,3,1221,972
55,20230823,19,1036,4,3,1188,972
56,20230807,6,1037,1,5,2330,1870
57,20230919,2,1022,3,5,2345,1960
58,20231227,20,1025,4,1,508,456
59,20230522,10,1030,3,3,675,573
60,20230510,8,1037,5,2,112,54
61,20230223,11,1002,5,4,1476,1316
62,20230302,17,1036,5,4,948,668
63,20230220,2,1011,4,3,1377,1176
64,20231115,5,1077,2,3,567,306
65,20230731,1,1078,4,4,440,296
66,20230316,8,1022,5,4,392,108
67,20230418,4,1061,4,3,1656,1389
68,20230222,20,1020,5,1,495,456
69,20230710,2,1027,2,4,1764,1568
70,20230201,8,1063,2,1,105,27
71,20231121,3,1088,4,5,250,155
72,20230813,3,1031,5,3,246,93
73,20230302,5,1036,4,2,290,204
74,20231214,20,1074,5,4,2124,1824
75,20230409,4,1095,4,3,1551,1389
76,20231222,12,1050,1,4,1448,1380
77,20230103,9,1067,1,1,50,35
78,20230506,16,1001,4,2,748,626
79,20230215,10,1015,4,3,813,573
80,20230316,16,1064,5,5,1800,1565
81,20230910,5,1014,2,4,768,408
82,20230513,6,1051,4,2,882,748
83,20230421,5,1007,5,4,476,408
84,20230316,7,1028,4,3,915,822
85,20230809,2,1069,3,1,474,392
86,20230117,15,1003,4,3,282,54
87,20231209,1,1071,1,2,214,148
88,20230621,16,1092,1,3,963,939
89,20230308,1,1085,5,4,560,296
90,20230402,18,1019,4,2,766,714
91,20230425,6,1036,1,2,924,748
92,20231126,4,1016,2,2,1014,926
93,20230423,17,1053,1,5,1055,835
94,20230626,19,1073,2,2,830,648
95,20231221,12,1093,4,3,1224,1035
96,20230215,5,1088,3,3,360,306
97,20230128,5,1003,4,4,700,408
98,20230403,9,1033,4,4,168,140
99,20230205,9,1078,3,5,250,175
100,20230804,2,1005,4,3,1308,1176
101,20231220,1,1100,5,3,255,222
102,20230424,10,1038,3,4,872,764
103,20230602,15,1069,5,1,31,18
104,20230725,2,1046,1,2,832,784
105,20230324,9,1093,5,1,76,35
106,20231106,5,1009,1,5,550,510
107,20231126,11,1075,1,5,1755,1645
108,20231208,15,1073,4,5,330,90
109,20230421,6,1007,5,3,1290,1122
110,20230926,5,1069,4,3,573,306
